id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_sale_commission_user,invoice.sale.commission.manager,sales_commission.model_invoice_sale_commission,sales_commission.group_sales_commission_user,1,0,1,0

access_invoice_sale_commission_sale_team,invoice.sale.commission.manager,sales_commission.model_invoice_sale_commission,sales_commission.group_sales_commission_sale_team,1,0,1,0

access_create_invoice_commission_user,create.invoice.commission.user,sales_commission.model_create_invoice_commission,sales_commission.group_sales_commission_user,1,0,1,0

access_create_invoice_commission_sale_team,create.invoice.commission.user,sales_commission.model_create_invoice_commission,sales_commission.group_sales_commission_sale_team,1,0,1,0

access_commission_rule_user,commission.rule.user,sales_commission.model_commission_rule,sales_commission.group_sales_commission_user,1,0,1,0

access_commission_rule_sale_team,commission.rule.user,sales_commission.model_commission_rule,sales_commission.group_sales_commission_sale_team,1,0,1,0

access_commission_exception_user,commission.exception.user,sales_commission.model_commission_exception,sales_commission.group_sales_commission_user,1,0,1,0

access_commission_exception_sale_team,commission.exception.user,sales_commission.model_commission_exception,sales_commission.group_sales_commission_sale_team,1,0,1,0

access_wizard_invoice_sale_commission_user,wizard.invoice.sale.commission.user,sales_commission.model_wizard_invoice_sale_commission,sales_commission.group_sales_commission_user,1,0,1,0

access_wizard_invoice_sale_commission_sale_team,wizard.invoice.sale.commission.user,sales_commission.model_wizard_invoice_sale_commission,sales_commission.group_sales_commission_sale_team,1,0,1,0

access_commission_rule_manager,commission.rule.manager,sales_commission.model_commission_rule,sales_commission.group_sales_commission_manager,1,1,1,1

access_commission_exception_manager,commission.exception.manager,sales_commission.model_commission_exception,sales_commission.group_sales_commission_manager,1,1,1,1

access_invoice_sale_commission_manager,invoice.sale.commission.manager,sales_commission.model_invoice_sale_commission,sales_commission.group_sales_commission_manager,1,1,1,1

access_create_invoice_commission_manager,create.invoice.commission.manager,sales_commission.model_create_invoice_commission,sales_commission.group_sales_commission_manager,1,1,1,1

access_wizard_invoice_sale_commission_manager,wizard.invoice.sale.commission.manager,sales_commission.model_wizard_invoice_sale_commission,sales_commission.group_sales_commission_manager,1,1,1,1
